angle,intensity
47.73,0.033
47.74,0.058
47.75,0.11
47.76,0.206
47.77,0.36
47.78,0.58
47.79,0.855
47.8,1.155
47.81,1.428
47.82,1.616
47.83,1.673
47.84,1.587
47.85,1.381
47.86,1.109
47.87,0.836
47.88,0.624
47.89,0.517
47.9,0.542
47.91,0.712
47.92,1.02
47.93,1.44
47.94,1.917
47.95,2.372
47.96,2.714
47.97,2.867
47.98,2.793
47.99,2.509
48.0,2.079
48.01,1.595
48.02,1.146
48.03,0.8
48.04,0.59
48.05,0.519
48.06,0.566
48.07,0.694
48.08,0.855
48.09,0.997
48.1,1.076
48.11,1.067
48.12,0.969
48.13,0.806
48.14,0.613
48.15,0.427
48.16,0.272
48.17,0.159
48.18,0.085
48.19,0.041
48.2,0.019
48.21,0.008
48.22,0.003
48.23,0.001
48.24,0.0
48.25,0.0
48.26,0.0
48.27,0.0
48.28,0.0
48.29,0.0
48.3,0.0
48.31,0.0
48.32,0.0
48.33,0.0
48.34,0.0
48.35,0.0
48.36,0.0
48.37,0.0
48.38,0.0
48.39,0.0
48.4,0.0
48.41,0.0
48.42,0.0
48.43,0.0
48.44,0.0
48.45,0.0
48.46,0.0
48.47,0.0
48.48,0.0
48.49,0.0
48.5,0.0
48.51,0.0
48.52,0.0
48.53,0.0
48.54,0.0
48.55,0.0
48.56,0.0
48.57,0.0
48.58,0.0
48.59,0.0
48.6,0.0
48.61,0.0
48.62,0.0
48.63,0.0
48.64,0.0
48.65,0.0
48.66,0.0
48.67,0.0
48.68,0.0
48.69,0.0
48.7,0.0
48.71,0.0
48.72,0.0
48.73,0.0
48.74,0.0
48.75,0.0
48.76,0.0
48.77,0.0
48.78,0.0
48.79,0.0
48.8,0.0
48.81,0.0
48.82,0.0
48.83,0.0
48.84,0.0
48.85,0.0
48.86,0.0
48.87,0.0
48.88,0.0
48.89,0.0
48.9,0.0
48.91,0.0
48.92,0.0
48.93,0.0
48.94,0.0
48.95,0.0
48.96,0.0
48.97,0.0
48.98,0.0
48.99,0.0
49.0,0.0
49.01,0.0
49.02,0.0
49.03,0.0
49.04,0.0
49.05,0.0
49.06,0.0
49.07,0.0
49.08,0.0
49.09,0.0
49.1,0.0
49.11,0.0
49.12,0.0
49.13,0.0
49.14,0.0
49.15,0.0
49.16,0.0
49.17,0.0
49.18,0.0
49.19,0.0
49.2,0.0
49.21,0.0
49.22,0.0
49.23,0.0
49.24,0.0
49.25,0.0
49.26,0.0
49.27,0.0
49.28,0.0
49.29,0.0
49.3,0.0
49.31,0.0
49.32,0.0
49.33,0.0
49.34,0.0
49.35,0.0
49.36,0.0
49.37,0.0
49.38,0.0
49.39,0.0
49.4,0.0
49.41,0.0
49.42,0.0
49.43,0.0
49.44,0.0
49.45,0.001
49.46,0.002
49.47,0.004
49.48,0.006
49.49,0.01
49.5,0.015
49.51,0.019
49.52,0.023
49.53,0.026
49.54,0.026
49.55,0.025
49.56,0.021
49.57,0.017
49.58,0.012
49.59,0.009
49.6,0.007
49.61,0.006
49.62,0.007
49.63,0.009
49.64,0.011
49.65,0.013
49.66,0.015
49.67,0.016
49.68,0.015
49.69,0.013
49.7,0.01
49.71,0.008
49.72,0.005
49.73,0.003
49.74,0.002
49.75,0.001
49.76,0.001
49.77,0.001
49.78,0.001
49.79,0.001
49.8,0.001
49.81,0.001
49.82,0.002
49.83,0.003
49.84,0.005
49.85,0.012
49.86,0.026
49.87,0.053
49.88,0.099
49.89,0.169
49.9,0.265
49.91,0.382
49.92,0.505
49.93,0.612
49.94,0.679
49.95,0.692
49.96,0.646
49.97,0.554
49.98,0.438
49.99,0.322
50.0,0.227
50.01,0.166
50.02,0.143
50.03,0.154
50.04,0.191
50.05,0.243
50.06,0.296
50.07,0.334
50.08,0.347
50.09,0.332
50.1,0.29
50.11,0.233
50.12,0.171
50.13,0.116
50.14,0.072
50.15,0.041
50.16,0.021
50.17,0.01
50.18,0.004
50.19,0.002
50.2,0.001
50.21,0.0
50.22,0.001
50.23,0.003
50.24,0.008
50.25,0.022
50.26,0.053
50.27,0.118
50.28,0.242
50.29,0.454
50.3,0.781
50.31,1.233
50.32,1.784
50.33,2.367
50.34,2.881
50.35,3.216
50.36,3.293
50.37,3.094
50.38,2.669
50.39,2.121
50.4,1.566
50.41,1.104
50.42,0.795
50.43,0.663
50.44,0.697
50.45,0.863
50.46,1.106
50.47,1.362
50.48,1.561
50.49,1.65
50.5,1.601
50.51,1.427
50.52,1.169
50.53,0.884
50.54,0.629
50.55,0.449
50.56,0.373
50.57,0.424
50.58,0.621
50.59,0.974
50.6,1.471
50.61,2.067
50.62,2.675
50.63,3.18
50.64,3.468
50.65,3.47
50.66,3.187
50.67,2.69
50.68,2.095
50.69,1.523
50.7,1.069
50.71,0.789
50.72,0.697
50.73,0.776
50.74,0.984
50.75,1.263
50.76,1.539
50.77,1.741
50.78,1.812
50.79,1.733
50.8,1.521
50.81,1.227
50.82,0.91
50.83,0.627
50.84,0.411
50.85,0.275
50.86,0.218
50.87,0.228
50.88,0.294
50.89,0.402
50.9,0.538
50.91,0.687
50.92,0.831
50.93,0.951
50.94,1.027
50.95,1.044
50.96,0.998
50.97,0.895
50.98,0.755
50.99,0.603
51.0,0.466
51.01,0.367
51.02,0.313
51.03,0.305
51.04,0.333
51.05,0.383
51.06,0.439
51.07,0.486
51.08,0.511
51.09,0.507
51.1,0.472
51.11,0.411
51.12,0.334
51.13,0.256
51.14,0.191
51.15,0.151
51.16,0.146
51.17,0.18
51.18,0.254
51.19,0.361
51.2,0.488
51.21,0.611
51.22,0.704
51.23,0.746
51.24,0.726
51.25,0.649
51.26,0.534
51.27,0.405
51.28,0.289
51.29,0.202
51.3,0.152
51.31,0.141
51.32,0.164
51.33,0.211
51.34,0.271
51.35,0.328
51.36,0.373
51.37,0.398
51.38,0.412
51.39,0.438
51.4,0.513
51.41,0.684
51.42,0.988
51.43,1.445
51.44,2.028
51.45,2.663
51.46,3.235
51.47,3.618
51.48,3.72
51.49,3.514
51.5,3.051
51.51,2.439
51.52,1.808
51.53,1.269
51.54,0.893
51.55,0.709
51.56,0.71
51.57,0.866
51.58,1.126
51.59,1.423
51.6,1.683
51.61,1.838
51.62,1.847
51.63,1.704
51.64,1.444
51.65,1.124
51.66,0.803
51.67,0.526
51.68,0.317
51.69,0.175
51.7,0.089
51.71,0.041
51.72,0.018
51.73,0.007
51.74,0.003
51.75,0.001
51.76,0.0
51.77,0.0
51.78,0.0
51.79,0.0
51.8,0.0
51.81,0.0
51.82,0.0
51.83,0.0
51.84,0.0
51.85,0.0
51.86,0.0
51.87,0.0
51.88,0.0
51.89,0.0
51.9,0.0
51.91,0.0
51.92,0.0
51.93,0.0
51.94,0.0
51.95,0.0
51.96,0.0
51.97,0.0
51.98,0.0
51.99,0.0
52.0,0.0
52.01,0.001
52.02,0.002
52.03,0.005
52.04,0.012
52.05,0.03
52.06,0.065
52.07,0.129
52.08,0.238
52.09,0.403
52.1,0.625
52.11,0.892
52.12,1.17
52.13,1.408
52.14,1.558
52.15,1.583
52.16,1.478
52.17,1.269
52.18,1.004
52.19,0.737
52.2,0.513
52.21,0.36
52.22,0.287
52.23,0.292
52.24,0.36
52.25,0.472
52.26,0.6
52.27,0.713
52.28,0.782
52.29,0.79
52.3,0.733
52.31,0.625
52.32,0.49
52.33,0.353
52.34,0.236
52.35,0.148
52.36,0.092
52.37,0.067
52.38,0.067
52.39,0.091
52.4,0.137
52.41,0.209
52.42,0.314
52.43,0.465
52.44,0.679
52.45,0.972
52.46,1.352
52.47,1.8
52.48,2.269
52.49,2.691
52.5,2.987
52.51,3.102
52.52,3.018
52.53,2.76
52.54,2.387
52.55,1.968
52.56,1.57
52.57,1.244
52.58,1.022
52.59,0.918
52.6,0.93
52.61,1.037
52.62,1.201
52.63,1.372
52.64,1.502
52.65,1.551
52.66,1.504
52.67,1.369
52.68,1.171
52.69,0.944
52.7,0.719
52.71,0.518
52.72,0.352
52.73,0.226
52.74,0.136
52.75,0.077
52.76,0.041
52.77,0.02
52.78,0.009
52.79,0.004
52.8,0.002
52.81,0.001
52.82,0.0
52.83,0.0
52.84,0.0
52.85,0.0
52.86,0.0
52.87,0.0
52.88,0.0
52.89,0.0
52.9,0.0
52.91,0.0
52.92,0.0
52.93,0.0
52.94,0.0
52.95,0.0
52.96,0.0
52.97,0.0
52.98,0.0
52.99,0.0
53.0,0.0
53.01,0.0
53.02,0.0
53.03,0.0
53.04,0.0
53.05,0.0
53.06,0.0
53.07,0.0
53.08,0.0
53.09,0.001
53.1,0.003
53.11,0.009
53.12,0.02
53.13,0.042
53.14,0.081
53.15,0.145
53.16,0.238
53.17,0.358
53.18,0.497
53.19,0.633
53.2,0.741
53.21,0.799
53.22,0.791
53.23,0.721
53.24,0.605
53.25,0.468
53.26,0.337
53.27,0.231
53.28,0.162
53.29,0.133
53.3,0.141
53.31,0.178
53.32,0.236
53.33,0.302
53.34,0.359
53.35,0.395
53.36,0.4
53.37,0.372
53.38,0.319
53.39,0.251
53.4,0.182
53.41,0.121
53.42,0.075
53.43,0.043
53.44,0.024
53.45,0.014
53.46,0.012
53.47,0.013
53.48,0.018
53.49,0.024
53.5,0.031
53.51,0.039
53.52,0.046
53.53,0.055
53.54,0.069
53.55,0.089
53.56,0.119
53.57,0.158
53.58,0.202
53.59,0.243
53.6,0.273
53.61,0.285
53.62,0.275
53.63,0.247
53.64,0.206
53.65,0.161
53.66,0.119
53.67,0.087
53.68,0.067
53.69,0.059
53.7,0.062
53.71,0.075
53.72,0.094
53.73,0.114
53.74,0.131
53.75,0.14
53.76,0.138
53.77,0.125
53.78,0.106
53.79,0.083
53.8,0.063
53.81,0.051
53.82,0.052
53.83,0.074
53.84,0.122
53.85,0.204
53.86,0.323
53.87,0.473
53.88,0.64
53.89,0.797
53.9,0.913
53.91,0.962
53.92,0.933
53.93,0.832
53.94,0.684
53.95,0.52
53.96,0.368
53.97,0.251
53.98,0.177
53.99,0.15
54.0,0.165
54.01,0.215
54.02,0.286
54.03,0.365
54.04,0.434
54.05,0.478
54.06,0.489
54.07,0.473
54.08,0.448
54.09,0.452
54.1,0.532
54.11,0.743
54.12,1.133
54.13,1.725
54.14,2.498
54.15,3.369
54.16,4.2
54.17,4.825
54.18,5.105
54.19,4.971
54.2,4.456
54.21,3.68
54.22,2.807
54.23,1.994
54.24,1.356
54.25,0.949
54.26,0.787
54.27,0.849
54.28,1.096
54.29,1.471
54.3,1.903
54.31,2.309
54.32,2.623
54.33,2.814
54.34,2.915
54.35,3.017
54.36,3.241
54.37,3.689
54.38,4.394
54.39,5.287
54.4,6.204
54.41,6.927
54.42,7.259
54.43,7.089
54.44,6.429
54.45,5.409
54.46,4.229
54.47,3.096
54.48,2.173
54.49,1.555
54.5,1.273
54.51,1.306
54.52,1.603
54.53,2.08
54.54,2.634
54.55,3.143
54.56,3.493
54.57,3.602
54.58,3.44
54.59,3.041
54.6,2.487
54.61,1.882
54.62,1.316
54.63,0.851
54.64,0.508
54.65,0.28
54.66,0.143
54.67,0.067
54.68,0.029
54.69,0.012
54.7,0.005
54.71,0.004
54.72,0.007
54.73,0.015
54.74,0.032
54.75,0.064
54.76,0.116
54.77,0.194
54.78,0.298
54.79,0.422
54.8,0.551
54.81,0.662
54.82,0.732
54.83,0.746
54.84,0.699
54.85,0.604
54.86,0.481
54.87,0.355
54.88,0.246
54.89,0.166
54.9,0.121
54.91,0.11
54.92,0.129
54.93,0.172
54.94,0.23
54.95,0.291
54.96,0.342
54.97,0.37
54.98,0.37
54.99,0.341
55.0,0.289
55.01,0.225
55.02,0.162
55.03,0.107
55.04,0.065
55.05,0.037
55.06,0.019
55.07,0.01
55.08,0.006
55.09,0.007
55.1,0.015
55.11,0.036
55.12,0.08
55.13,0.163
55.14,0.307
55.15,0.533
55.16,0.851
55.17,1.253
55.18,1.699
55.19,2.122
55.2,2.441
55.21,2.586
55.22,2.523
55.23,2.268
55.24,1.88
55.25,1.439
55.26,1.024
55.27,0.692
55.28,0.474
55.29,0.375
55.3,0.388
55.31,0.495
55.32,0.671
55.33,0.882
55.34,1.084
55.35,1.234
55.36,1.295
55.37,1.252
55.38,1.116
55.39,0.915
55.4,0.692
55.41,0.482
55.42,0.309
55.43,0.182
55.44,0.099
55.45,0.05
55.46,0.023
55.47,0.01
55.48,0.004
55.49,0.001
55.5,0.0
55.51,0.0
55.52,0.0
55.53,0.0
55.54,0.0
55.55,0.0
55.56,0.0
55.57,0.001
55.58,0.001
55.59,0.002
55.6,0.003
55.61,0.005
55.62,0.006
55.63,0.008
55.64,0.009
55.65,0.009
55.66,0.009
55.67,0.008
55.68,0.007
55.69,0.005
55.7,0.004
55.71,0.003
55.72,0.002
55.73,0.001
55.74,0.001
55.75,0.002
55.76,0.002
55.77,0.003
55.78,0.004
55.79,0.004
55.8,0.005
55.81,0.005
55.82,0.004
55.83,0.003
55.84,0.003
55.85,0.002
55.86,0.001
55.87,0.001
55.88,0.0
55.89,0.0
55.9,0.0
55.91,0.0
55.92,0.0
55.93,0.0
55.94,0.0
55.95,0.0
55.96,0.0
55.97,0.0
55.98,0.0
55.99,0.0
56.0,0.0
56.01,0.0
56.02,0.0
56.03,0.0
56.04,0.0
56.05,0.0
56.06,0.0
56.07,0.0
56.08,0.0
56.09,0.0
56.1,0.0
56.11,0.0
56.12,0.0
56.13,0.0
56.14,0.0
56.15,0.0
56.16,0.0
56.17,0.0
56.18,0.0
56.19,0.0
56.2,0.0
56.21,0.0
56.22,0.0
56.23,0.0
56.24,0.0
56.25,0.0
56.26,0.0
56.27,0.0
56.28,0.0
56.29,0.0
56.3,0.0
56.31,0.0
56.32,0.0
56.33,0.0
56.34,0.0
56.35,0.0
56.36,0.0
56.37,0.0
56.38,0.0
56.39,0.0
56.4,0.0
56.41,0.0
56.42,0.0
56.43,0.0
56.44,0.0
56.45,0.0
56.46,0.0
56.47,0.0
56.48,0.0
56.49,0.0
56.5,0.0
56.51,0.0
56.52,0.0
56.53,0.0
56.54,0.0
56.55,0.0
56.56,0.0
56.57,0.0
56.58,0.001
56.59,0.002
56.6,0.005
56.61,0.012
56.62,0.025
56.63,0.05
56.64,0.09
56.65,0.151
56.66,0.234
56.67,0.333
56.68,0.437
56.69,0.529
56.7,0.591
56.71,0.609
56.72,0.578
56.73,0.507
56.74,0.41
56.75,0.308
56.76,0.216
56.77,0.147
56.78,0.105
56.79,0.091
56.8,0.103
56.81,0.137
56.82,0.186
56.83,0.242
56.84,0.294
56.85,0.331
56.86,0.346
56.87,0.333
56.88,0.297
56.89,0.245
56.9,0.186
56.91,0.132
56.92,0.088
56.93,0.059
56.94,0.044
56.95,0.041
56.96,0.05
56.97,0.067
56.98,0.09
56.99,0.114
57.0,0.136
57.01,0.153
57.02,0.17
57.03,0.196
57.04,0.252
57.05,0.37
57.06,0.589
57.07,0.949
57.08,1.472
57.09,2.144
57.1,2.901
57.11,3.634
57.12,4.204
57.13,4.492
57.14,4.431
57.15,4.037
57.16,3.399
57.17,2.649
57.18,1.919
57.19,1.31
57.2,0.877
57.21,0.637
57.22,0.582
57.23,0.691
57.24,0.935
57.25,1.27
57.26,1.638
57.27,1.965
57.28,2.182
57.29,2.236
57.3,2.115
57.31,1.845
57.32,1.485
57.33,1.103
57.34,0.755
57.35,0.477
57.36,0.278
57.37,0.15
57.38,0.074
57.39,0.034
57.4,0.014
57.41,0.006
57.42,0.002
57.43,0.001
57.44,0.0
57.45,0.0
57.46,0.0
57.47,0.0
57.48,0.0
57.49,0.0
57.5,0.0
57.51,0.001
57.52,0.002
57.53,0.006
57.54,0.013
57.55,0.028
57.56,0.054
57.57,0.096
57.58,0.158
57.59,0.24
57.6,0.336
57.61,0.434
57.62,0.518
57.63,0.57
57.64,0.579
57.65,0.543
57.66,0.47
57.67,0.375
57.68,0.278
57.69,0.192
57.7,0.126
57.71,0.086
57.72,0.069
57.73,0.075
57.74,0.1
57.75,0.139
57.76,0.186
57.77,0.232
57.78,0.27
57.79,0.289
57.8,0.286
57.81,0.261
57.82,0.22
57.83,0.171
57.84,0.123
57.85,0.081
57.86,0.05
57.87,0.028
57.88,0.015
57.89,0.007
57.9,0.003
57.91,0.001
57.92,0.0
57.93,0.0
57.94,0.0
57.95,0.0
57.96,0.0
57.97,0.0
57.98,0.0
57.99,0.0
58.0,0.0
58.01,0.0
58.02,0.0
58.03,0.0
58.04,0.0
58.05,0.0
58.06,0.0
58.07,0.0
58.08,0.0
58.09,0.0
58.1,0.0
58.11,0.0
58.12,0.0
58.13,0.0
58.14,0.0
58.15,0.0
58.16,0.0
58.17,0.0
58.18,0.001
58.19,0.003
58.2,0.009
58.21,0.022
58.22,0.051
58.23,0.107
58.24,0.206
58.25,0.369
58.26,0.609
58.27,0.928
58.28,1.307
58.29,1.698
58.3,2.038
58.31,2.258
58.32,2.31
58.33,2.183
58.34,1.905
58.35,1.536
58.36,1.146
58.37,0.797
58.38,0.529
58.39,0.359
58.4,0.291
58.41,0.322
58.42,0.447
58.43,0.659
58.44,0.942
58.45,1.263
58.46,1.579
58.47,1.833
58.48,1.977
58.49,1.981
58.5,1.844
58.51,1.596
58.52,1.284
58.53,0.964
58.54,0.678
58.55,0.454
58.56,0.301
58.57,0.213
58.58,0.178
58.59,0.185
58.6,0.221
58.61,0.277
58.62,0.343
58.63,0.408
58.64,0.458
58.65,0.482
58.66,0.475
58.67,0.435
58.68,0.371
58.69,0.294
58.7,0.219
58.71,0.154
58.72,0.107
58.73,0.079
58.74,0.069
58.75,0.078
58.76,0.114
58.77,0.193
58.78,0.343
58.79,0.6
58.8,0.999
58.81,1.557
58.82,2.255
58.83,3.028
58.84,3.76
58.85,4.316
58.86,4.577
58.87,4.486
58.88,4.061
58.89,3.398
58.9,2.629
58.91,1.887
58.92,1.268
58.93,0.826
58.94,0.571
58.95,0.496
58.96,0.582
58.97,0.806
58.98,1.14
58.99,1.542
59.0,1.957
59.01,2.32
59.02,2.577
59.03,2.697
59.04,2.68
59.05,2.551
59.06,2.349
59.07,2.109
59.08,1.855
59.09,1.597
59.1,1.341
59.11,1.091
59.12,0.855
59.13,0.643
59.14,0.465
59.15,0.329
59.16,0.24
59.17,0.199
59.18,0.202
59.19,0.245
59.2,0.319
59.21,0.411
59.22,0.505
59.23,0.591
59.24,0.664
59.25,0.731
59.26,0.816
59.27,0.958
59.28,1.196
59.29,1.557
59.3,2.038
59.31,2.594
59.32,3.136
59.33,3.554
59.34,3.752
59.35,3.674
59.36,3.333
59.37,2.799
59.38,2.177
59.39,1.575
59.4,1.073
59.41,0.717
59.42,0.517
59.43,0.467
59.44,0.55
59.45,0.743
59.46,1.019
59.47,1.336
59.48,1.643
59.49,1.88
59.5,1.999
59.51,1.971
59.52,1.802
59.53,1.526
59.54,1.198
59.55,0.872
59.56,0.591
59.57,0.376
59.58,0.231
59.59,0.146
59.6,0.105
59.61,0.091
59.62,0.091
59.63,0.095
59.64,0.096
59.65,0.091
59.66,0.081
59.67,0.066
59.68,0.05
59.69,0.035
59.7,0.023
59.71,0.014
59.72,0.008
59.73,0.004
59.74,0.002
59.75,0.001
59.76,0.0
59.77,0.0
59.78,0.0
59.79,0.0
59.8,0.0
59.81,0.0
59.82,0.0
59.83,0.0
59.84,0.0
59.85,0.0
59.86,0.0
59.87,0.0
59.88,0.0
59.89,0.0
59.9,0.0
59.91,0.0
59.92,0.0
59.93,0.0
59.94,0.0
59.95,0.0
59.96,0.0
59.97,0.0
59.98,0.0
59.99,0.0
60.0,0.0
60.01,0.0
60.02,0.0
60.03,0.0
60.04,0.0
60.05,0.0
60.06,0.0
60.07,0.001
60.08,0.002
60.09,0.005
60.1,0.009
60.11,0.015
60.12,0.025
60.13,0.038
60.14,0.055
60.15,0.077
60.16,0.108
60.17,0.151
60.18,0.212
60.19,0.295
60.2,0.4
60.21,0.521
60.22,0.644
60.23,0.746
60.24,0.807
60.25,0.812
60.26,0.76
60.27,0.665
60.28,0.549
60.29,0.439
60.3,0.356
60.31,0.315
60.32,0.319
60.33,0.362
60.34,0.432
60.35,0.513
60.36,0.591
60.37,0.653
60.38,0.689
60.39,0.695
60.4,0.669
60.41,0.616
60.42,0.539
60.43,0.449
60.44,0.356
60.45,0.271
60.46,0.205
60.47,0.164
60.48,0.153
60.49,0.172
60.5,0.221
60.51,0.301
60.52,0.411
60.53,0.549
60.54,0.711
60.55,0.884
60.56,1.047
60.57,1.174
60.58,1.238
60.59,1.222
60.6,1.125
60.61,0.964
60.62,0.767
60.63,0.567
60.64,0.39
60.65,0.254
60.66,0.163
60.67,0.118
60.68,0.112
60.69,0.143
60.7,0.204
60.71,0.288
60.72,0.384
60.73,0.476
60.74,0.547
60.75,0.582
60.76,0.573
60.77,0.522
60.78,0.439
60.79,0.342
60.8,0.247
60.81,0.164
60.82,0.101
60.83,0.058
60.84,0.031
60.85,0.015
60.86,0.007
60.87,0.003
60.88,0.001
60.89,0.0
60.9,0.0
60.91,0.0
60.92,0.0
60.93,0.0
60.94,0.0
60.95,0.0
60.96,0.0
60.97,0.0
60.98,0.0
60.99,0.0
61.0,0.0
61.01,0.0
61.02,0.0
61.03,0.0
61.04,0.0
61.05,0.0
61.06,0.0
61.07,0.001
61.08,0.003
61.09,0.006
61.1,0.015
61.11,0.031
61.12,0.062
61.13,0.113
61.14,0.19
61.15,0.297
61.16,0.43
61.17,0.576
61.18,0.714
61.19,0.819
61.2,0.869
61.21,0.854
61.22,0.776
61.23,0.653
61.24,0.509
61.25,0.368
61.26,0.248
61.27,0.159
61.28,0.104
61.29,0.08
61.3,0.084
61.31,0.112
61.32,0.162
61.33,0.228
61.34,0.3
61.35,0.366
61.36,0.415
61.37,0.436
61.38,0.423
61.39,0.38
61.4,0.316
61.41,0.243
61.42,0.174
61.43,0.117
61.44,0.077
61.45,0.058
61.46,0.063
61.47,0.098
61.48,0.172
61.49,0.299
61.5,0.488
61.51,0.741
61.52,1.041
61.53,1.355
61.54,1.632
61.55,1.82
61.56,1.879
61.57,1.795
61.58,1.589
61.59,1.302
61.6,0.988
61.61,0.696
61.62,0.46
61.63,0.292
61.64,0.196
61.65,0.163
61.66,0.188
61.67,0.264
61.68,0.381
61.69,0.528
61.7,0.683
61.71,0.82
61.72,0.912
61.73,0.939
61.74,0.895
61.75,0.79
61.76,0.646
61.77,0.49
61.78,0.347
61.79,0.235
61.8,0.164
61.81,0.142
61.82,0.176
61.83,0.276
61.84,0.456
61.85,0.723
61.86,1.073
61.87,1.477
61.88,1.885
61.89,2.228
61.9,2.438
61.91,2.471
61.92,2.32
61.93,2.019
61.94,1.631
61.95,1.23
61.96,0.878
61.97,0.615
61.98,0.456
61.99,0.4
62.0,0.433
62.01,0.539
62.02,0.699
62.03,0.891
62.04,1.091
62.05,1.27
62.06,1.399
