angle,intensity
62.07,1.452
62.08,1.415
62.09,1.291
62.1,1.102
62.11,0.878
62.12,0.655
62.13,0.462
62.14,0.315
62.15,0.219
62.16,0.17
62.17,0.155
62.18,0.16
62.19,0.174
62.2,0.185
62.21,0.186
62.22,0.174
62.23,0.152
62.24,0.123
62.25,0.092
62.26,0.064
62.27,0.041
62.28,0.025
62.29,0.014
62.3,0.007
62.31,0.003
62.32,0.001
62.33,0.001
62.34,0.0
62.35,0.0
62.36,0.0
62.37,0.0
62.38,0.0
62.39,0.0
62.4,0.0
62.41,0.0
62.42,0.0
62.43,0.0
62.44,0.0
62.45,0.0
62.46,0.0
62.47,0.0
62.48,0.0
62.49,0.0
62.5,0.0
62.51,0.0
62.52,0.0
62.53,0.001
62.54,0.003
62.55,0.007
62.56,0.016
62.57,0.034
62.58,0.069
62.59,0.128
62.6,0.222
62.61,0.358
62.62,0.535
62.63,0.744
62.64,0.966
62.65,1.171
62.66,1.332
62.67,1.427
62.68,1.449
62.69,1.4
62.7,1.295
62.71,1.152
62.72,0.987
62.73,0.815
62.74,0.65
62.75,0.504
62.76,0.391
62.77,0.32
62.78,0.297
62.79,0.323
62.8,0.393
62.81,0.495
62.82,0.617
62.83,0.747
62.84,0.878
62.85,1.008
62.86,1.133
62.87,1.251
62.88,1.349
62.89,1.409
62.9,1.415
62.91,1.356
62.92,1.24
62.93,1.095
62.94,0.967
62.95,0.913
62.96,0.984
62.97,1.218
62.98,1.627
62.99,2.18
63.0,2.807
63.01,3.405
63.02,3.861
63.03,4.085
63.04,4.034
63.05,3.727
63.06,3.232
63.07,2.643
63.08,2.05
63.09,1.522
63.1,1.095
63.11,0.785
63.12,0.595
63.13,0.521
63.14,0.562
63.15,0.71
63.16,0.947
63.17,1.24
63.18,1.541
63.19,1.789
63.2,1.933
63.21,1.937
63.22,1.801
63.23,1.554
63.24,1.247
63.25,0.939
63.26,0.678
63.27,0.498
63.28,0.419
63.29,0.443
63.3,0.564
63.31,0.765
63.32,1.014
63.33,1.27
63.34,1.483
63.35,1.609
63.36,1.619
63.37,1.51
63.38,1.306
63.39,1.047
63.4,0.779
63.41,0.539
63.42,0.35
63.43,0.219
63.44,0.145
63.45,0.122
63.46,0.143
63.47,0.205
63.48,0.301
63.49,0.424
63.5,0.558
63.51,0.682
63.52,0.774
63.53,0.814
63.54,0.793
63.55,0.717
63.56,0.601
63.57,0.466
63.58,0.336
63.59,0.224
63.6,0.139
63.61,0.079
63.62,0.042
63.63,0.021
63.64,0.01
63.65,0.004
63.66,0.002
63.67,0.001
63.68,0.0
63.69,0.0
63.7,0.0
63.71,0.0
63.72,0.0
63.73,0.0
63.74,0.0
63.75,0.0
63.76,0.0
63.77,0.0
63.78,0.0
63.79,0.0
63.8,0.0
63.81,0.0
63.82,0.0
63.83,0.0
63.84,0.0
63.85,0.0
63.86,0.0
63.87,0.0
63.88,0.0
63.89,0.0
63.9,0.0
63.91,0.0
63.92,0.0
63.93,0.0
63.94,0.0
63.95,0.0
63.96,0.0
63.97,0.0
63.98,0.0
63.99,0.0
64.0,0.0
64.01,0.0
64.02,0.0
64.03,0.0
64.04,0.0
64.05,0.0
64.06,0.0
64.07,0.0
64.08,0.0
64.09,0.001
64.1,0.002
64.11,0.004
64.12,0.01
64.13,0.021
64.14,0.04
64.15,0.074
64.16,0.126
64.17,0.197
64.18,0.288
64.19,0.39
64.2,0.49
64.21,0.57
64.22,0.616
64.23,0.617
64.24,0.573
64.25,0.494
64.26,0.395
64.27,0.293
64.28,0.202
64.29,0.131
64.3,0.081
64.31,0.053
64.32,0.044
64.33,0.051
64.34,0.075
64.35,0.115
64.36,0.172
64.37,0.245
64.38,0.334
64.39,0.436
64.4,0.551
64.41,0.675
64.42,0.803
64.43,0.925
64.44,1.027
64.45,1.094
64.46,1.114
64.47,1.084
64.48,1.015
64.49,0.924
64.5,0.832
64.51,0.751
64.52,0.686
64.53,0.631
64.54,0.58
64.55,0.524
64.56,0.466
64.57,0.413
64.58,0.376
64.59,0.364
64.6,0.379
64.61,0.415
64.62,0.46
64.63,0.499
64.64,0.52
64.65,0.517
64.66,0.494
64.67,0.461
64.68,0.429
64.69,0.408
64.7,0.406
64.71,0.422
64.72,0.457
64.73,0.51
64.74,0.581
64.75,0.671
64.76,0.776
64.77,0.889
64.78,0.994
64.79,1.07
64.8,1.099
64.81,1.067
64.82,0.975
64.83,0.834
64.84,0.668
64.85,0.501
64.86,0.354
64.87,0.24
64.88,0.165
64.89,0.128
64.9,0.123
64.91,0.145
64.92,0.189
64.93,0.25
64.94,0.321
64.95,0.396
64.96,0.464
64.97,0.515
64.98,0.541
64.99,0.535
65.0,0.501
65.01,0.449
65.02,0.399
65.03,0.375
65.04,0.402
65.05,0.507
65.06,0.709
65.07,1.016
65.08,1.425
65.09,1.912
65.1,2.437
65.11,2.946
65.12,3.376
65.13,3.671
65.14,3.785
65.15,3.7
65.16,3.426
65.17,3.007
65.18,2.51
65.19,2.014
65.2,1.587
65.21,1.275
65.22,1.096
65.23,1.042
65.24,1.088
65.25,1.202
65.26,1.353
65.27,1.52
65.28,1.685
65.29,1.833
65.3,1.949
65.31,2.016
65.32,2.017
65.33,1.94
65.34,1.785
65.35,1.567
65.36,1.311
65.37,1.051
65.38,0.82
65.39,0.638
65.4,0.514
65.41,0.441
65.42,0.402
65.43,0.38
65.44,0.358
65.45,0.329
65.46,0.295
65.47,0.266
65.48,0.259
65.49,0.288
65.5,0.37
65.51,0.511
65.52,0.705
65.53,0.934
65.54,1.164
65.55,1.354
65.56,1.464
65.57,1.472
65.58,1.374
65.59,1.191
65.6,0.958
65.61,0.716
65.62,0.498
65.63,0.324
65.64,0.2
65.65,0.125
65.66,0.093
65.67,0.099
65.68,0.137
65.69,0.207
65.7,0.304
65.71,0.42
65.72,0.541
65.73,0.646
65.74,0.718
65.75,0.74
65.76,0.709
65.77,0.631
65.78,0.521
65.79,0.401
65.8,0.289
65.81,0.198
65.82,0.136
65.83,0.105
65.84,0.104
65.85,0.128
65.86,0.173
65.87,0.232
65.88,0.295
65.89,0.351
65.9,0.389
65.91,0.4
65.92,0.382
65.93,0.339
65.94,0.279
65.95,0.214
65.96,0.152
65.97,0.101
65.98,0.063
65.99,0.039
66.0,0.026
66.01,0.024
66.02,0.031
66.03,0.047
66.04,0.07
66.05,0.1
66.06,0.132
66.07,0.163
66.08,0.187
66.09,0.199
66.1,0.197
66.11,0.181
66.12,0.154
66.13,0.122
66.14,0.09
66.15,0.061
66.16,0.039
66.17,0.023
66.18,0.013
66.19,0.006
66.2,0.003
66.21,0.001
66.22,0.001
66.23,0.0
66.24,0.0
66.25,0.0
66.26,0.0
66.27,0.0
66.28,0.0
66.29,0.0
66.3,0.0
66.31,0.0
66.32,0.0
66.33,0.0
66.34,0.0
66.35,0.0
66.36,0.0
66.37,0.0
66.38,0.0
66.39,0.0
66.4,0.0
66.41,0.0
66.42,0.0
66.43,0.0
66.44,0.0
66.45,0.0
66.46,0.0
66.47,0.001
66.48,0.002
66.49,0.004
66.5,0.009
66.51,0.017
66.52,0.032
66.53,0.056
66.54,0.09
66.55,0.134
66.56,0.187
66.57,0.242
66.58,0.291
66.59,0.325
66.6,0.337
66.61,0.325
66.62,0.291
66.63,0.242
66.64,0.188
66.65,0.135
66.66,0.091
66.67,0.058
66.68,0.037
66.69,0.027
66.7,0.028
66.71,0.041
66.72,0.067
66.73,0.108
66.74,0.163
66.75,0.232
66.76,0.308
66.77,0.384
66.78,0.45
66.79,0.502
66.8,0.538
66.81,0.561
66.82,0.578
66.83,0.594
66.84,0.609
66.85,0.618
66.86,0.612
66.87,0.584
66.88,0.532
66.89,0.46
66.9,0.379
66.91,0.304
66.92,0.247
66.93,0.216
66.94,0.213
66.95,0.234
66.96,0.27
66.97,0.311
66.98,0.349
66.99,0.376
67.0,0.391
67.01,0.395
67.02,0.391
67.03,0.381
67.04,0.366
67.05,0.344
67.06,0.313
67.07,0.274
67.08,0.228
67.09,0.183
67.1,0.143
67.11,0.116
67.12,0.106
67.13,0.117
67.14,0.151
67.15,0.205
67.16,0.275
67.17,0.354
67.18,0.43
67.19,0.49
67.2,0.523
67.21,0.522
67.22,0.487
67.23,0.424
67.24,0.344
67.25,0.261
67.26,0.184
67.27,0.121
67.28,0.075
67.29,0.045
67.3,0.029
67.31,0.025
67.32,0.03
67.33,0.045
67.34,0.068
67.35,0.099
67.36,0.135
67.37,0.172
67.38,0.204
67.39,0.224
67.4,0.229
67.41,0.217
67.42,0.192
67.43,0.157
67.44,0.12
67.45,0.085
67.46,0.056
67.47,0.034
67.48,0.02
67.49,0.01
67.5,0.005
67.51,0.003
67.52,0.001
67.53,0.001
67.54,0.002
67.55,0.002
67.56,0.003
67.57,0.004
67.58,0.006
67.59,0.007
67.6,0.01
67.61,0.014
67.62,0.021
67.63,0.033
67.64,0.054
67.65,0.084
67.66,0.124
67.67,0.173
67.68,0.225
67.69,0.273
67.7,0.308
67.71,0.324
67.72,0.316
67.73,0.287
67.74,0.243
67.75,0.192
67.76,0.141
67.77,0.097
67.78,0.065
67.79,0.044
67.8,0.037
67.81,0.046
67.82,0.076
67.83,0.138
67.84,0.245
67.85,0.41
67.86,0.641
67.87,0.935
67.88,1.271
67.89,1.609
67.9,1.896
67.91,2.081
67.92,2.126
67.93,2.022
67.94,1.789
67.95,1.474
67.96,1.13
67.97,0.807
67.98,0.537
67.99,0.335
68.0,0.201
68.01,0.126
68.02,0.1
68.03,0.115
68.04,0.17
68.05,0.262
68.06,0.389
68.07,0.541
68.08,0.703
68.09,0.849
68.1,0.954
68.11,0.997
68.12,0.969
68.13,0.877
68.14,0.738
68.15,0.577
68.16,0.421
68.17,0.285
68.18,0.18
68.19,0.106
68.2,0.058
68.21,0.029
68.22,0.014
68.23,0.006
68.24,0.003
68.25,0.001
68.26,0.001
68.27,0.001
68.28,0.002
68.29,0.002
68.3,0.003
68.31,0.004
68.32,0.004
68.33,0.004
68.34,0.004
68.35,0.004
68.36,0.003
68.37,0.002
68.38,0.002
68.39,0.001
68.4,0.001
68.41,0.0
68.42,0.0
68.43,0.0
68.44,0.0
68.45,0.0
68.46,0.0
68.47,0.0
68.48,0.0
68.49,0.0
68.5,0.0
68.51,0.0
68.52,0.0
68.53,0.0
68.54,0.0
68.55,0.0
68.56,0.0
68.57,0.0
68.58,0.0
68.59,0.0
68.6,0.0
68.61,0.0
68.62,0.0
68.63,0.0
68.64,0.0
68.65,0.0
68.66,0.0
68.67,0.0
68.68,0.0
68.69,0.0
68.7,0.0
68.71,0.0
68.72,0.0
68.73,0.0
68.74,0.0
68.75,0.0
68.76,0.0
68.77,0.0
68.78,0.0
68.79,0.0
68.8,0.0
68.81,0.0
68.82,0.0
68.83,0.0
68.84,0.0
68.85,0.0
68.86,0.0
68.87,0.0
68.88,0.001
68.89,0.001
68.9,0.003
68.91,0.007
68.92,0.015
68.93,0.028
68.94,0.049
68.95,0.079
68.96,0.12
68.97,0.17
68.98,0.224
68.99,0.274
69.0,0.312
69.01,0.331
69.02,0.326
69.03,0.3
69.04,0.256
69.05,0.204
69.06,0.151
69.07,0.104
69.08,0.067
69.09,0.041
69.1,0.025
69.11,0.016
69.12,0.015
69.13,0.02
69.14,0.032
69.15,0.049
69.16,0.073
69.17,0.103
69.18,0.136
69.19,0.171
69.2,0.206
69.21,0.239
69.22,0.27
69.23,0.298
69.24,0.323
69.25,0.342
69.26,0.352
69.27,0.347
69.28,0.327
69.29,0.291
69.3,0.244
69.31,0.192
69.32,0.141
69.33,0.097
69.34,0.062
69.35,0.038
69.36,0.023
69.37,0.015
69.38,0.014
69.39,0.018
69.4,0.029
69.41,0.046
69.42,0.07
69.43,0.102
69.44,0.141
69.45,0.187
69.46,0.238
69.47,0.293
69.48,0.35
69.49,0.405
69.5,0.451
69.51,0.483
69.52,0.492
69.53,0.476
69.54,0.434
69.55,0.372
69.56,0.298
69.57,0.224
69.58,0.157
69.59,0.103
69.6,0.064
69.61,0.038
69.62,0.024
69.63,0.02
69.64,0.025
69.65,0.038
69.66,0.06
69.67,0.092
69.68,0.131
69.69,0.175
69.7,0.217
69.71,0.251
69.72,0.27
69.73,0.271
69.74,0.253
69.75,0.22
69.76,0.178
69.77,0.135
69.78,0.095
69.79,0.062
69.8,0.038
69.81,0.022
69.82,0.012
69.83,0.006
69.84,0.004
69.85,0.004
69.86,0.005
69.87,0.008
69.88,0.012
69.89,0.017
69.9,0.023
69.91,0.031
69.92,0.044
69.93,0.067
69.94,0.11
69.95,0.186
69.96,0.313
69.97,0.511
69.98,0.79
69.99,1.148
70.0,1.56
70.01,1.979
70.02,2.34
70.03,2.577
70.04,2.645
70.05,2.528
70.06,2.251
70.07,1.866
70.08,1.442
70.09,1.038
70.1,0.699
70.11,0.445
70.12,0.277
70.13,0.188
70.14,0.168
70.15,0.21
70.16,0.312
70.17,0.475
70.18,0.692
70.19,0.951
70.2,1.225
70.21,1.478
70.22,1.668
70.23,1.76
70.24,1.738
70.25,1.603
70.26,1.383
70.27,1.114
70.28,0.839
70.29,0.59
70.3,0.388
70.31,0.24
70.32,0.143
70.33,0.087
70.34,0.064
70.35,0.063
70.36,0.081
70.37,0.11
70.38,0.147
70.39,0.185
70.4,0.219
70.41,0.241
70.42,0.247
70.43,0.236
70.44,0.211
70.45,0.178
70.46,0.141
70.47,0.108
70.48,0.081
70.49,0.063
70.5,0.054
70.51,0.052
70.52,0.058
70.53,0.076
70.54,0.114
70.55,0.182
70.56,0.298
70.57,0.474
70.58,0.72
70.59,1.031
70.6,1.383
70.61,1.736
70.62,2.036
70.63,2.231
70.64,2.284
70.65,2.186
70.66,1.958
70.67,1.642
70.68,1.291
70.69,0.953
70.7,0.663
70.71,0.438
70.72,0.279
70.73,0.179
70.74,0.129
70.75,0.122
70.76,0.155
70.77,0.227
70.78,0.339
70.79,0.487
70.8,0.659
70.81,0.837
70.82,0.994
70.83,1.102
70.84,1.143
70.85,1.107
70.86,1.004
70.87,0.855
70.88,0.686
70.89,0.525
70.9,0.394
70.91,0.306
70.92,0.266
70.93,0.271
70.94,0.311
70.95,0.372
70.96,0.439
70.97,0.493
70.98,0.521
70.99,0.516
71.0,0.476
71.01,0.411
71.02,0.33
71.03,0.248
71.04,0.173
71.05,0.114
71.06,0.071
71.07,0.044
71.08,0.033
71.09,0.038
71.1,0.063
71.11,0.119
71.12,0.22
71.13,0.384
71.14,0.632
71.15,0.972
71.16,1.402
71.17,1.892
71.18,2.389
71.19,2.823
71.2,3.121
71.21,3.23
71.22,3.131
71.23,2.848
71.24,2.438
71.25,1.973
71.26,1.525
71.27,1.142
71.28,0.847
71.29,0.641
71.3,0.509
71.31,0.43
71.32,0.393
71.33,0.39
71.34,0.428
71.35,0.514
71.36,0.655
71.37,0.848
71.38,1.075
71.39,1.306
71.4,1.5
71.41,1.622
71.42,1.645
71.43,1.566
71.44,1.4
71.45,1.181
71.46,0.945
71.47,0.724
71.48,0.541
71.49,0.402
71.5,0.303
71.51,0.236
71.52,0.189
71.53,0.153
71.54,0.123
71.55,0.097
71.56,0.076
71.57,0.061
71.58,0.052
71.59,0.051
71.6,0.054
71.61,0.062
71.62,0.069
71.63,0.075
71.64,0.077
71.65,0.074
71.66,0.067
71.67,0.058
71.68,0.049
71.69,0.041
71.7,0.038
71.71,0.038
71.72,0.043
71.73,0.052
71.74,0.061
71.75,0.069
71.76,0.074
71.77,0.075
71.78,0.071
71.79,0.063
71.8,0.053
71.81,0.043
71.82,0.032
71.83,0.023
71.84,0.016
71.85,0.011
71.86,0.007
71.87,0.006
71.88,0.006
71.89,0.008
71.9,0.013
71.91,0.02
71.92,0.031
71.93,0.044
71.94,0.058
71.95,0.073
71.96,0.086
71.97,0.096
71.98,0.102
71.99,0.103
72.0,0.102
72.01,0.101
72.02,0.103
72.03,0.112
72.04,0.131
72.05,0.159
72.06,0.193
72.07,0.229
72.08,0.259
72.09,0.276
72.1,0.277
72.11,0.261
72.12,0.231
72.13,0.193
72.14,0.153
72.15,0.117
72.16,0.088
72.17,0.068
72.18,0.055
72.19,0.048
72.2,0.047
72.21,0.052
72.22,0.065
72.23,0.09
72.24,0.132
72.25,0.194
72.26,0.278
72.27,0.378
72.28,0.487
72.29,0.589
72.3,0.669
72.31,0.714
72.32,0.716
72.33,0.675
72.34,0.6
72.35,0.502
72.36,0.398
72.37,0.299
72.38,0.212
72.39,0.144
72.4,0.093
72.41,0.059
72.42,0.039
72.43,0.032
72.44,0.035
72.45,0.049
72.46,0.073
72.47,0.106
72.48,0.148
72.49,0.193
72.5,0.236
72.51,0.271
72.52,0.292
72.53,0.295
72.54,0.28
72.55,0.25
72.56,0.211
72.57,0.169
72.58,0.127
72.59,0.091
72.6,0.062
72.61,0.04
72.62,0.025
72.63,0.015
72.64,0.011
72.65,0.012
72.66,0.019
72.67,0.038
72.68,0.075
72.69,0.14
72.7,0.244
72.71,0.397
72.72,0.604
72.73,0.857
72.74,1.135
72.75,1.401
72.76,1.615
72.77,1.736
72.78,1.742
72.79,1.63
72.8,1.424
72.81,1.16
72.82,0.882
72.83,0.626
72.84,0.415
72.85,0.259
72.86,0.154
72.87,0.095
72.88,0.075
72.89,0.09
72.9,0.144
72.91,0.247
72.92,0.409
72.93,0.639
72.94,0.939
72.95,1.295
72.96,1.677
72.97,2.04
72.98,2.333
72.99,2.51
73.0,2.543
73.01,2.427
73.02,2.183
73.03,1.85
73.04,1.479
73.05,1.113
73.06,0.79
73.07,0.529
73.08,0.335
73.09,0.203
73.1,0.125
73.11,0.088
73.12,0.086
73.13,0.113
73.14,0.168
73.15,0.249
73.16,0.355
73.17,0.478
73.18,0.606
73.19,0.724
73.2,0.814
73.21,0.862
73.22,0.86
73.23,0.808
73.24,0.714
73.25,0.593
73.26,0.464
73.27,0.34
73.28,0.235
73.29,0.152
73.3,0.092
73.31,0.052
73.32,0.028
73.33,0.014
73.34,0.006
73.35,0.003
73.36,0.001
73.37,0.0
73.38,0.0
73.39,0.0
73.4,0.0
73.41,0.0
73.42,0.0
73.43,0.0
73.44,0.0
73.45,0.0
73.46,0.001
73.47,0.002
73.48,0.003
73.49,0.005
73.5,0.009
73.51,0.014
73.52,0.02
73.53,0.028
73.54,0.036
73.55,0.044
73.56,0.052
73.57,0.06
73.58,0.07
73.59,0.082
73.6,0.099
73.61,0.121
73.62,0.147
73.63,0.175
73.64,0.199
73.65,0.216
73.66,0.22
73.67,0.212
73.68,0.191
73.69,0.161
73.7,0.128
73.71,0.097
73.72,0.07
73.73,0.05
73.74,0.038
73.75,0.031
73.76,0.028
73.77,0.029
73.78,0.03
73.79,0.034
73.8,0.039
73.81,0.046
73.82,0.056
73.83,0.069
73.84,0.083
73.85,0.096
73.86,0.106
73.87,0.11
73.88,0.108
73.89,0.099
73.9,0.085
73.91,0.069
73.92,0.052
73.93,0.036
73.94,0.024
73.95,0.015
73.96,0.008
73.97,0.005
73.98,0.002
73.99,0.001
74.0,0.0
74.01,0.0
74.02,0.0
74.03,0.0
74.04,0.0
74.05,0.0
74.06,0.0
74.07,0.0
74.08,0.0
74.09,0.0
74.1,0.0
74.11,0.001
74.12,0.003
74.13,0.007
74.14,0.016
74.15,0.034
74.16,0.066
74.17,0.122
74.18,0.209
74.19,0.336
74.2,0.503
74.21,0.704
74.22,0.92
74.23,1.124
74.24,1.282
74.25,1.367
74.26,1.363
74.27,1.27
74.28,1.108
74.29,0.905
74.3,0.693
74.31,0.499
74.32,0.338
74.33,0.217
74.34,0.133
74.35,0.081
74.36,0.053
74.37,0.045
74.38,0.055
74.39,0.083
74.4,0.132
74.41,0.203
74.42,0.294
74.43,0.399
74.44,0.506
74.45,0.6
74.46,0.665
74.47,0.688
74.48,0.666
74.49,0.603
74.5,0.511
74.51,0.406
74.52,0.303
74.53,0.212
74.54,0.14
74.55,0.087
74.56,0.052
74.57,0.029
74.58,0.016
74.59,0.009
74.6,0.005
74.61,0.003
74.62,0.003
74.63,0.005
74.64,0.009
74.65,0.014
74.66,0.023
74.67,0.033
74.68,0.045
74.69,0.057
74.7,0.068
74.71,0.076
74.72,0.079
74.73,0.077
74.74,0.07
74.75,0.06
74.76,0.047
74.77,0.035
74.78,0.024
74.79,0.016
74.8,0.01
74.81,0.005
74.82,0.003
74.83,0.002
74.84,0.002
74.85,0.003
74.86,0.005
74.87,0.009
74.88,0.014
74.89,0.021
74.9,0.032
74.91,0.047
74.92,0.069
74.93,0.102
74.94,0.15
74.95,0.217
74.96,0.307
74.97,0.416
74.98,0.536
74.99,0.654
75.0,0.75
75.01,0.808
75.02,0.814
75.03,0.768
75.04,0.678
75.05,0.559
75.06,0.431
75.07,0.311
75.08,0.209
75.09,0.132
75.1,0.078
75.11,0.044
75.12,0.026
75.13,0.02
75.14,0.023
75.15,0.036
75.16,0.06
75.17,0.096
75.18,0.144
75.19,0.202
75.2,0.266
75.21,0.327
75.22,0.375
75.23,0.403
75.24,0.404
75.25,0.378
75.26,0.331
75.27,0.271
75.28,0.207
75.29,0.148
75.3,0.099
75.31,0.061
75.32,0.036
75.33,0.019
75.34,0.01
75.35,0.005
75.36,0.002
75.37,0.001
75.38,0.0
75.39,0.001
75.4,0.001
75.41,0.003
75.42,0.007
75.43,0.017
75.44,0.036
75.45,0.072
75.46,0.135
75.47,0.236
75.48,0.387
75.49,0.594
75.5,0.851
75.51,1.139
75.52,1.426
75.53,1.668
75.54,1.824
75.55,1.864
75.56,1.781
75.57,1.59
75.58,1.327
75.59,1.035
75.6,0.755
75.61,0.515
75.62,0.328
75.63,0.197
75.64,0.112
75.65,0.064
75.66,0.044
75.67,0.047
75.68,0.07
75.69,0.116
75.7,0.188
75.71,0.288
75.72,0.415
75.73,0.558
75.74,0.702
75.75,0.826
75.76,0.908
75.77,0.933
75.78,0.897
75.79,0.806
75.8,0.678
75.81,0.536
75.82,0.399
75.83,0.283
75.84,0.194
75.85,0.133
75.86,0.095
75.87,0.073
75.88,0.061
75.89,0.053
75.9,0.047
75.91,0.04
75.92,0.033
75.93,0.028
75.94,0.027
75.95,0.033
75.96,0.051
75.97,0.086
75.98,0.146
75.99,0.237
76.0,0.363
76.01,0.521
76.02,0.701
76.03,0.882
76.04,1.039
76.05,1.145
76.06,1.182
76.07,1.142
76.08,1.034
76.09,0.877
76.1,0.697
76.11,0.52
76.12,0.364
