angle,intensity
76.13,0.24
76.14,0.15
76.15,0.089
76.16,0.053
76.17,0.035
76.18,0.031
76.19,0.041
76.2,0.065
76.21,0.105
76.22,0.162
76.23,0.237
76.24,0.324
76.25,0.415
76.26,0.497
76.27,0.557
76.28,0.585
76.29,0.574
76.3,0.526
76.31,0.452
76.32,0.363
76.33,0.272
76.34,0.191
76.35,0.126
76.36,0.077
76.37,0.044
76.38,0.024
76.39,0.012
76.4,0.006
76.41,0.002
76.42,0.001
76.43,0.0
76.44,0.0
76.45,0.0
76.46,0.0
76.47,0.0
76.48,0.0
76.49,0.0
76.5,0.0
76.51,0.0
76.52,0.001
76.53,0.002
76.54,0.004
76.55,0.008
76.56,0.017
76.57,0.032
76.58,0.058
76.59,0.096
76.6,0.15
76.61,0.22
76.62,0.301
76.63,0.384
76.64,0.46
76.65,0.515
76.66,0.539
76.67,0.528
76.68,0.483
76.69,0.414
76.7,0.332
76.71,0.249
76.72,0.174
76.73,0.114
76.74,0.07
76.75,0.041
76.76,0.023
76.77,0.014
76.78,0.011
76.79,0.014
76.8,0.022
76.81,0.037
76.82,0.06
76.83,0.091
76.84,0.129
76.85,0.17
76.86,0.211
76.87,0.245
76.88,0.266
76.89,0.271
76.9,0.259
76.91,0.235
76.92,0.207
76.93,0.182
76.94,0.172
76.95,0.185
76.96,0.226
76.97,0.295
76.98,0.389
76.99,0.496
77.0,0.599
77.01,0.681
77.02,0.727
77.03,0.726
77.04,0.678
77.05,0.593
77.06,0.485
77.07,0.372
77.08,0.266
77.09,0.178
77.1,0.112
77.11,0.066
77.12,0.037
77.13,0.022
77.14,0.017
77.15,0.022
77.16,0.039
77.17,0.071
77.18,0.127
77.19,0.216
77.2,0.345
77.21,0.519
77.22,0.738
77.23,0.987
77.24,1.244
77.25,1.475
77.26,1.645
77.27,1.726
77.28,1.703
77.29,1.578
77.3,1.373
77.31,1.121
77.32,0.859
77.33,0.618
77.34,0.417
77.35,0.264
77.36,0.157
77.37,0.089
77.38,0.051
77.39,0.035
77.4,0.037
77.41,0.057
77.42,0.096
77.43,0.16
77.44,0.252
77.45,0.373
77.46,0.516
77.47,0.669
77.48,0.811
77.49,0.921
77.5,0.978
77.51,0.973
77.52,0.905
77.53,0.788
77.54,0.642
77.55,0.49
77.56,0.351
77.57,0.236
77.58,0.151
77.59,0.095
77.6,0.064
77.61,0.055
77.62,0.062
77.63,0.084
77.64,0.117
77.65,0.158
77.66,0.203
77.67,0.247
77.68,0.285
77.69,0.312
77.7,0.323
77.71,0.319
77.72,0.3
77.73,0.268
77.74,0.229
77.75,0.186
77.76,0.144
77.77,0.106
77.78,0.074
77.79,0.049
77.8,0.032
77.81,0.021
77.82,0.017
77.83,0.02
77.84,0.031
77.85,0.052
77.86,0.089
77.87,0.147
77.88,0.23
77.89,0.341
77.9,0.481
77.91,0.64
77.92,0.806
77.93,0.957
77.94,1.071
77.95,1.128
77.96,1.118
77.97,1.04
77.98,0.91
77.99,0.746
78.0,0.574
78.01,0.415
78.02,0.281
78.03,0.178
78.04,0.106
78.05,0.06
78.06,0.033
78.07,0.021
78.08,0.02
78.09,0.028
78.1,0.046
78.11,0.078
78.12,0.124
78.13,0.185
78.14,0.26
78.15,0.341
78.16,0.42
78.17,0.484
78.18,0.523
78.19,0.529
78.2,0.502
78.21,0.448
78.22,0.375
78.23,0.296
78.24,0.221
78.25,0.157
78.26,0.108
78.27,0.072
78.28,0.047
78.29,0.031
78.3,0.021
78.31,0.014
78.32,0.009
78.33,0.006
78.34,0.004
78.35,0.002
78.36,0.001
78.37,0.001
78.38,0.0
78.39,0.0
78.4,0.0
78.41,0.001
78.42,0.001
78.43,0.002
78.44,0.003
78.45,0.006
78.46,0.009
78.47,0.015
78.48,0.026
78.49,0.043
78.5,0.071
78.51,0.114
78.52,0.175
78.53,0.256
78.54,0.353
78.55,0.459
78.56,0.562
78.57,0.649
78.58,0.708
78.59,0.731
78.6,0.718
78.61,0.677
78.62,0.619
78.63,0.554
78.64,0.49
78.65,0.433
78.66,0.382
78.67,0.336
78.68,0.292
78.69,0.251
78.7,0.211
78.71,0.176
78.72,0.146
78.73,0.126
78.74,0.117
78.75,0.123
78.76,0.144
78.77,0.179
78.78,0.223
78.79,0.271
78.8,0.315
78.81,0.348
78.82,0.364
78.83,0.363
78.84,0.346
78.85,0.319
78.86,0.287
78.87,0.254
78.88,0.225
78.89,0.199
78.9,0.176
78.91,0.156
78.92,0.138
78.93,0.123
78.94,0.112
78.95,0.107
78.96,0.109
78.97,0.119
78.98,0.135
78.99,0.154
79.0,0.172
79.01,0.185
79.02,0.189
79.03,0.183
79.04,0.166
79.05,0.142
79.06,0.114
79.07,0.085
79.08,0.06
79.09,0.04
79.1,0.024
79.11,0.014
79.12,0.008
79.13,0.004
79.14,0.003
79.15,0.003
79.16,0.005
79.17,0.008
79.18,0.014
79.19,0.022
79.2,0.033
79.21,0.046
79.22,0.061
79.23,0.075
79.24,0.087
79.25,0.097
79.26,0.104
79.27,0.111
79.28,0.122
79.29,0.145
79.3,0.186
79.31,0.252
79.32,0.345
79.33,0.461
79.34,0.591
79.35,0.717
79.36,0.819
79.37,0.88
79.38,0.888
79.39,0.841
79.4,0.747
79.41,0.624
79.42,0.491
79.43,0.369
79.44,0.273
79.45,0.217
79.46,0.213
79.47,0.27
79.48,0.401
79.49,0.614
79.5,0.914
79.51,1.291
79.52,1.716
79.53,2.144
79.54,2.517
79.55,2.781
79.56,2.893
79.57,2.842
79.58,2.642
79.59,2.331
79.6,1.961
79.61,1.579
79.62,1.223
79.63,0.914
79.64,0.661
79.65,0.463
79.66,0.316
79.67,0.211
79.68,0.145
79.69,0.112
79.7,0.113
79.71,0.149
79.72,0.225
79.73,0.343
79.74,0.502
79.75,0.695
79.76,0.904
79.77,1.103
79.78,1.264
79.79,1.361
79.8,1.38
79.81,1.325
79.82,1.217
79.83,1.086
79.84,0.967
79.85,0.887
79.86,0.858
79.87,0.877
79.88,0.928
79.89,0.984
79.9,1.019
79.91,1.013
79.92,0.957
79.93,0.856
79.94,0.721
79.95,0.573
79.96,0.427
79.97,0.3
79.98,0.198
79.99,0.123
80.0,0.072
80.01,0.041
80.02,0.024
80.03,0.019
80.04,0.022
80.05,0.034
80.06,0.055
80.07,0.089
80.08,0.135
80.09,0.195
80.1,0.264
80.11,0.338
80.12,0.409
80.13,0.466
80.14,0.502
80.15,0.512
80.16,0.497
80.17,0.462
80.18,0.415
80.19,0.366
80.2,0.322
80.21,0.288
80.22,0.265
80.23,0.252
80.24,0.249
80.25,0.254
80.26,0.266
80.27,0.284
80.28,0.306
80.29,0.327
80.3,0.342
80.31,0.344
80.32,0.331
80.33,0.301
80.34,0.259
80.35,0.211
80.36,0.161
80.37,0.117
80.38,0.081
80.39,0.057
80.4,0.043
80.41,0.039
80.42,0.044
80.43,0.055
80.44,0.072
80.45,0.094
80.46,0.121
80.47,0.152
80.48,0.187
80.49,0.226
80.5,0.268
80.51,0.307
80.52,0.341
80.53,0.364
80.54,0.371
80.55,0.36
80.56,0.335
80.57,0.302
80.58,0.27
80.59,0.251
80.6,0.259
80.61,0.304
80.62,0.393
80.63,0.526
80.64,0.694
80.65,0.878
80.66,1.052
80.67,1.187
80.68,1.259
80.69,1.256
80.7,1.178
80.71,1.043
80.72,0.876
80.73,0.708
80.74,0.563
80.75,0.461
80.76,0.415
80.77,0.428
80.78,0.504
80.79,0.637
80.8,0.82
80.81,1.038
80.82,1.271
80.83,1.495
80.84,1.687
80.85,1.832
80.86,1.926
80.87,1.974
80.88,1.985
80.89,1.967
80.9,1.921
80.91,1.843
80.92,1.726
80.93,1.565
80.94,1.365
80.95,1.137
80.96,0.902
80.97,0.681
80.98,0.492
80.99,0.347
81.0,0.253
81.01,0.211
81.02,0.216
81.03,0.264
81.04,0.347
81.05,0.455
81.06,0.576
81.07,0.695
81.08,0.8
81.09,0.882
81.1,0.936
81.11,0.964
81.12,0.971
81.13,0.963
81.14,0.943
81.15,0.909
81.16,0.858
81.17,0.788
81.18,0.698
81.19,0.592
81.2,0.479
81.21,0.367
81.22,0.266
81.23,0.182
81.24,0.118
81.25,0.072
81.26,0.041
81.27,0.022
81.28,0.012
81.29,0.006
81.3,0.004
81.31,0.005
81.32,0.009
81.33,0.015
81.34,0.024
81.35,0.038
81.36,0.056
81.37,0.077
81.38,0.1
81.39,0.121
81.4,0.137
81.41,0.147
81.42,0.147
81.43,0.138
81.44,0.122
81.45,0.102
81.46,0.082
81.47,0.066
81.48,0.059
81.49,0.063
81.5,0.083
81.51,0.124
81.52,0.19
81.53,0.286
81.54,0.416
81.55,0.581
81.56,0.783
81.57,1.015
81.58,1.268
81.59,1.523
81.6,1.757
81.61,1.94
81.62,2.045
81.63,2.051
81.64,1.954
81.65,1.767
81.66,1.519
81.67,1.246
81.68,0.986
81.69,0.766
81.7,0.601
81.71,0.491
81.72,0.426
81.73,0.391
81.74,0.373
81.75,0.361
81.76,0.353
81.77,0.35
81.78,0.359
81.79,0.386
81.8,0.439
81.81,0.519
81.82,0.628
81.83,0.759
81.84,0.904
81.85,1.049
81.86,1.178
81.87,1.272
81.88,1.318
81.89,1.308
81.9,1.242
81.91,1.129
81.92,0.985
81.93,0.828
81.94,0.676
81.95,0.541
81.96,0.431
81.97,0.345
81.98,0.28
81.99,0.23
82.0,0.189
82.01,0.154
82.02,0.122
82.03,0.093
82.04,0.069
82.05,0.051
82.06,0.039
82.07,0.035
82.08,0.039
82.09,0.052
82.1,0.072
82.11,0.099
82.12,0.13
82.13,0.162
82.14,0.188
82.15,0.206
82.16,0.212
82.17,0.205
82.18,0.185
82.19,0.157
82.2,0.125
82.21,0.094
82.22,0.066
82.23,0.043
82.24,0.027
82.25,0.015
82.26,0.008
82.27,0.004
82.28,0.002
82.29,0.002
82.3,0.002
82.31,0.002
82.32,0.003
82.33,0.005
82.34,0.006
82.35,0.008
82.36,0.01
82.37,0.011
82.38,0.012
82.39,0.011
82.4,0.011
82.41,0.009
82.42,0.008
82.43,0.007
82.44,0.007
82.45,0.009
82.46,0.014
82.47,0.026
82.48,0.047
82.49,0.081
82.5,0.134
82.51,0.208
82.52,0.305
82.53,0.419
82.54,0.542
82.55,0.661
82.56,0.758
82.57,0.819
82.58,0.833
82.59,0.8
82.6,0.724
82.61,0.619
82.62,0.499
82.63,0.381
82.64,0.275
82.65,0.188
82.66,0.122
82.67,0.076
82.68,0.045
82.69,0.027
82.7,0.018
82.71,0.015
82.72,0.018
82.73,0.026
82.74,0.043
82.75,0.068
82.76,0.104
82.77,0.152
82.78,0.209
82.79,0.27
82.8,0.329
82.81,0.377
82.82,0.408
82.83,0.416
82.84,0.399
82.85,0.361
82.86,0.308
82.87,0.248
82.88,0.189
82.89,0.136
82.9,0.092
82.91,0.06
82.92,0.038
82.93,0.024
82.94,0.018
82.95,0.018
82.96,0.024
82.97,0.036
82.98,0.055
82.99,0.079
83.0,0.11
83.01,0.143
83.02,0.174
83.03,0.2
83.04,0.216
83.05,0.219
83.06,0.208
83.07,0.186
83.08,0.157
83.09,0.124
83.1,0.094
83.11,0.069
83.12,0.053
83.13,0.047
83.14,0.053
83.15,0.072
83.16,0.104
83.17,0.149
83.18,0.203
83.19,0.263
83.2,0.32
83.21,0.368
83.22,0.399
83.23,0.41
83.24,0.4
83.25,0.374
83.26,0.336
83.27,0.294
83.28,0.252
83.29,0.214
83.3,0.179
83.31,0.149
83.32,0.121
83.33,0.096
83.34,0.074
83.35,0.054
83.36,0.039
83.37,0.029
83.38,0.024
83.39,0.025
83.4,0.032
83.41,0.046
83.42,0.067
83.43,0.092
83.44,0.121
83.45,0.15
83.46,0.174
83.47,0.189
83.48,0.194
83.49,0.187
83.5,0.169
83.51,0.143
83.52,0.114
83.53,0.086
83.54,0.06
83.55,0.04
83.56,0.025
83.57,0.015
83.58,0.009
83.59,0.005
83.6,0.003
83.61,0.002
83.62,0.003
83.63,0.005
83.64,0.01
83.65,0.019
83.66,0.036
83.67,0.064
83.68,0.109
83.69,0.175
83.7,0.266
83.71,0.386
83.72,0.532
83.73,0.699
83.74,0.877
83.75,1.048
83.76,1.197
83.77,1.305
83.78,1.359
83.79,1.352
83.8,1.284
83.81,1.164
83.82,1.009
83.83,0.834
83.84,0.659
83.85,0.498
83.86,0.36
83.87,0.249
83.88,0.167
83.89,0.111
83.9,0.078
83.91,0.066
83.92,0.072
83.93,0.096
83.94,0.137
83.95,0.195
83.96,0.268
83.97,0.353
83.98,0.445
83.99,0.537
84.0,0.622
84.01,0.692
84.02,0.74
84.03,0.761
84.04,0.753
84.05,0.715
84.06,0.652
84.07,0.571
84.08,0.479
84.09,0.386
84.1,0.297
84.11,0.219
84.12,0.155
84.13,0.105
84.14,0.069
84.15,0.045
84.16,0.03
84.17,0.024
84.18,0.024
84.19,0.029
84.2,0.038
84.21,0.048
84.22,0.058
84.23,0.067
84.24,0.073
84.25,0.074
84.26,0.071
84.27,0.064
84.28,0.054
84.29,0.043
84.3,0.032
84.31,0.022
84.32,0.015
84.33,0.009
84.34,0.005
84.35,0.003
84.36,0.001
84.37,0.001
84.38,0.0
84.39,0.0
84.4,0.0
84.41,0.0
84.42,0.0
84.43,0.0
84.44,0.0
84.45,0.0
84.46,0.0
84.47,0.0
84.48,0.0
84.49,0.0
84.5,0.0
84.51,0.001
84.52,0.001
84.53,0.003
84.54,0.005
84.55,0.009
84.56,0.014
84.57,0.022
84.58,0.031
84.59,0.041
84.6,0.052
84.61,0.062
84.62,0.069
84.63,0.072
84.64,0.071
84.65,0.065
84.66,0.056
84.67,0.046
84.68,0.035
84.69,0.026
84.7,0.018
84.71,0.012
84.72,0.009
84.73,0.01
84.74,0.014
84.75,0.023
84.76,0.039
84.77,0.064
84.78,0.099
84.79,0.144
84.8,0.197
84.81,0.255
84.82,0.31
84.83,0.354
84.84,0.382
84.85,0.388
84.86,0.373
84.87,0.338
84.88,0.29
84.89,0.236
84.9,0.182
84.91,0.134
84.92,0.094
84.93,0.063
84.94,0.04
84.95,0.025
84.96,0.015
84.97,0.009
84.98,0.006
84.99,0.005
85.0,0.007
85.01,0.011
85.02,0.019
85.03,0.031
85.04,0.048
85.05,0.07
85.06,0.096
85.07,0.124
85.08,0.15
85.09,0.171
85.1,0.183
85.11,0.184
85.12,0.174
85.13,0.154
85.14,0.129
85.15,0.101
85.16,0.074
85.17,0.052
85.18,0.034
85.19,0.021
85.2,0.012
85.21,0.006
85.22,0.003
85.23,0.002
85.24,0.001
85.25,0.0
85.26,0.0
85.27,0.0
85.28,0.0
85.29,0.0
85.3,0.0
85.31,0.0
85.32,0.0
85.33,0.0
85.34,0.0
85.35,0.001
85.36,0.003
85.37,0.005
85.38,0.011
85.39,0.02
85.4,0.035
85.41,0.057
85.42,0.087
85.43,0.126
85.44,0.172
85.45,0.221
85.46,0.268
85.47,0.308
85.48,0.337
85.49,0.352
85.5,0.356
85.51,0.351
85.52,0.342
85.53,0.333
85.54,0.325
85.55,0.317
85.56,0.308
85.57,0.296
85.58,0.282
85.59,0.269
85.6,0.263
85.61,0.269
85.62,0.289
85.63,0.325
85.64,0.37
85.65,0.419
85.66,0.46
85.67,0.486
85.68,0.493
85.69,0.478
85.7,0.448
85.71,0.407
85.72,0.363
85.73,0.32
85.74,0.282
85.75,0.25
85.76,0.224
85.77,0.203
85.78,0.186
85.79,0.174
85.8,0.166
85.81,0.161
85.82,0.156
85.83,0.15
85.84,0.143
85.85,0.136
85.86,0.131
85.87,0.131
85.88,0.138
85.89,0.152
85.9,0.173
85.91,0.196
85.92,0.216
85.93,0.229
85.94,0.23
85.95,0.219
85.96,0.197
85.97,0.167
85.98,0.133
85.99,0.099
86.0,0.07
86.01,0.046
86.02,0.029
86.03,0.017
86.04,0.009
86.05,0.005
86.06,0.002
86.07,0.001
86.08,0.0
86.09,0.0
86.1,0.0
86.11,0.0
86.12,0.0
86.13,0.0
86.14,0.0
86.15,0.0
86.16,0.0
86.17,0.001
86.18,0.001
86.19,0.003
86.2,0.006
86.21,0.012
86.22,0.023
86.23,0.04
86.24,0.065
86.25,0.1
86.26,0.145
86.27,0.199
86.28,0.255
86.29,0.308
86.3,0.35
86.31,0.374
86.32,0.376
86.33,0.355
86.34,0.316
86.35,0.264
86.36,0.208
86.37,0.154
86.38,0.107
86.39,0.07
86.4,0.043
86.41,0.025
86.42,0.014
86.43,0.007
86.44,0.004
86.45,0.002
86.46,0.003
86.47,0.005
86.48,0.009
86.49,0.016
86.5,0.029
86.51,0.049
86.52,0.08
86.53,0.123
86.54,0.181
86.55,0.253
86.56,0.338
86.57,0.43
86.58,0.522
86.59,0.604
86.6,0.665
86.61,0.696
86.62,0.693
86.63,0.653
86.64,0.584
86.65,0.494
86.66,0.395
86.67,0.298
86.68,0.213
86.69,0.143
86.7,0.091
86.71,0.054
86.72,0.031
86.73,0.016
86.74,0.008
86.75,0.004
86.76,0.003
86.77,0.004
86.78,0.007
86.79,0.013
86.8,0.023
86.81,0.039
86.82,0.063
86.83,0.093
86.84,0.131
86.85,0.173
86.86,0.215
86.87,0.252
86.88,0.278
86.89,0.29
86.9,0.286
86.91,0.267
86.92,0.237
86.93,0.203
86.94,0.168
86.95,0.136
86.96,0.11
86.97,0.089
86.98,0.073
86.99,0.06
87.0,0.049
87.01,0.039
87.02,0.03
87.03,0.022
87.04,0.016
87.05,0.011
87.06,0.008
87.07,0.007
87.08,0.009
87.09,0.013
87.1,0.021
87.11,0.033
87.12,0.05
87.13,0.071
87.14,0.095
87.15,0.121
87.16,0.145
87.17,0.163
87.18,0.174
87.19,0.175
87.2,0.167
87.21,0.152
87.22,0.132
87.23,0.111
87.24,0.091
87.25,0.074
87.26,0.063
87.27,0.059
87.28,0.062
87.29,0.075
87.3,0.098
87.31,0.132
87.32,0.177
87.33,0.233
87.34,0.296
87.35,0.362
87.36,0.426
87.37,0.48
87.38,0.517
87.39,0.534
87.4,0.527
87.41,0.498
87.42,0.451
87.43,0.393
87.44,0.33
87.45,0.27
87.46,0.216
87.47,0.173
87.48,0.143
87.49,0.13
87.5,0.135
87.51,0.162
87.52,0.213
87.53,0.287
87.54,0.38
87.55,0.485
87.56,0.591
87.57,0.687
87.58,0.764
87.59,0.816
87.6,0.847
87.61,0.86
87.62,0.866
87.63,0.873
87.64,0.884
87.65,0.901
87.66,0.918
87.67,0.932
87.68,0.935
87.69,0.924
87.7,0.895
87.71,0.847
87.72,0.781
87.73,0.697
87.74,0.602
87.75,0.501
87.76,0.405
87.77,0.322
87.78,0.259
87.79,0.222
87.8,0.211
87.81,0.224
87.82,0.256
87.83,0.299
87.84,0.344
87.85,0.384
87.86,0.413
87.87,0.428
87.88,0.431
87.89,0.425
87.9,0.414
87.91,0.402
87.92,0.393
87.93,0.387
87.94,0.384
87.95,0.384
87.96,0.383
87.97,0.38
87.98,0.371
87.99,0.354
88.0,0.328
88.01,0.292
88.02,0.25
88.03,0.204
88.04,0.158
88.05,0.116
88.06,0.081
88.07,0.054
88.08,0.035
88.09,0.023
88.1,0.017
88.11,0.016
88.12,0.018
88.13,0.022
88.14,0.027
88.15,0.032
88.16,0.036
88.17,0.038
88.18,0.038
88.19,0.036
88.2,0.032
88.21,0.027
88.22,0.021
88.23,0.016
88.24,0.011
88.25,0.008
88.26,0.006
88.27,0.006
88.28,0.008
88.29,0.011
88.3,0.016
88.31,0.023
88.32,0.031
88.33,0.04
88.34,0.048
88.35,0.054
88.36,0.057
88.37,0.058
88.38,0.054
88.39,0.049
88.4,0.041
88.41,0.032
88.42,0.024
88.43,0.017
88.44,0.013
88.45,0.01
88.46,0.01
88.47,0.014
88.48,0.022
88.49,0.035
88.5,0.054
88.51,0.079
88.52,0.109
88.53,0.143
88.54,0.176
88.55,0.206
88.56,0.229
88.57,0.243
88.58,0.249
88.59,0.25
88.6,0.252
88.61,0.257
88.62,0.271
88.63,0.292
88.64,0.319
88.65,0.344
88.66,0.363
88.67,0.368
88.68,0.358
88.69,0.333
88.7,0.298
88.71,0.257
88.72,0.219
88.73,0.187
88.74,0.164
88.75,0.151
88.76,0.148
88.77,0.152
88.78,0.165
88.79,0.183
88.8,0.209
88.81,0.239
88.82,0.271
88.83,0.302
88.84,0.325
88.85,0.337
88.86,0.335
88.87,0.321
88.88,0.298
88.89,0.271
88.9,0.246
88.91,0.226
88.92,0.212
88.93,0.203
88.94,0.197
88.95,0.19
88.96,0.18
88.97,0.166
88.98,0.151
88.99,0.137
89.0,0.128
89.01,0.125
89.02,0.131
89.03,0.143
89.04,0.161
89.05,0.181
89.06,0.198
89.07,0.212
89.08,0.219
89.09,0.22
89.1,0.215
89.11,0.204
89.12,0.19
89.13,0.172
89.14,0.153
89.15,0.131
89.16,0.109
89.17,0.088
89.18,0.068
89.19,0.051
89.2,0.038
89.21,0.029
89.22,0.025
89.23,0.026
89.24,0.03
89.25,0.038
89.26,0.048
89.27,0.059
89.28,0.07
89.29,0.08
89.3,0.089
89.31,0.095
89.32,0.099
89.33,0.101
89.34,0.1
89.35,0.097
89.36,0.09
89.37,0.081
89.38,0.07
89.39,0.058
89.4,0.046
89.41,0.036
89.42,0.028
89.43,0.024
89.44,0.024
89.45,0.029
89.46,0.039
89.47,0.052
89.48,0.069
89.49,0.087
89.5,0.105
89.51,0.12
89.52,0.13
89.53,0.135
89.54,0.135
89.55,0.129
89.56,0.12
89.57,0.109
89.58,0.097
89.59,0.085
89.6,0.074
89.61,0.063
89.62,0.052
89.63,0.042
89.64,0.033
89.65,0.025
89.66,0.018
89.67,0.013
89.68,0.009
89.69,0.006
89.7,0.005
89.71,0.005
89.72,0.007
89.73,0.011
89.74,0.016
89.75,0.023
89.76,0.031
89.77,0.04
89.78,0.048
89.79,0.054
89.8,0.059
89.81,0.06
89.82,0.058
89.83,0.053
89.84,0.047
89.85,0.041
89.86,0.034
89.87,0.029
89.88,0.024
89.89,0.021
89.9,0.018
89.91,0.015
89.92,0.012
89.93,0.01
89.94,0.008
89.95,0.006
89.96,0.004
89.97,0.002
89.98,0.002
89.99,0.001
90.0,0.0
